studentId,class
265,6G
266,8B
267,8S
268,7S
269,12B
270,7E
271,2X
272,3V
273,3A
274,8G
275,12J
276,1Z
277,9C
278,1S
279,10R
280,6D
281,4H
282,12I
283,7M
284,7Z
285,2S
286,9H
287,3J
288,9Q
289,12X
290,1O
291,2W
292,12C
293,9M
294,5X
295,3M
296,12H
297,7W
298,8J
299,6S
300,5T
301,4K
302,2R
303,4V
304,8T
305,9Q
306,11C
307,5B
308,4P
309,2A
310,9H
311,8M
312,5F
313,10N
314,5F
315,5B
316,8H
317,10C
318,12K
319,4I
320,8Z
321,1H
322,3L
323,3Y
324,2F
325,7A
326,8T
327,7O
328,7Z
329,11G
330,5T
331,11D
332,12H
333,11Q
334,12I
335,5C
336,3F
337,12Q
338,11P
339,8P
340,1B
341,10N
342,1C
343,6W
344,1I
345,2D
346,11I
347,5C
348,2Z
349,9J
350,2S
351,4G
352,12I
353,3U
354,3T
355,9Q
356,7X
357,5Z
358,9L
359,7J
360,8U
361,7G
362,6J
363,10T
364,8G
365,6M
366,8B
367,5G
368,5X
369,4J
370,4K
371,8N
372,3V
373,1S
374,5U
375,9G
376,9U
377,9A
378,8B
379,9P
380,3N
381,6K
382,3V
383,10L
384,2P
385,6F
386,7N
387,1L
388,10B
389,7X
390,5J
391,7E
392,6Y
393,7X
394,12P
395,7B
396,10L
397,11Y
398,9D
399,7E
400,3Z
401,12U
402,3V
403,11T
404,9R
405,6L
406,3K
407,1B
408,1K
409,11P
410,12Q
411,2S
412,11Z
413,4W
414,12C
415,1O
416,4W
417,2P
418,5S
419,3N
420,8L
421,8Y
422,9E
423,3Y
424,6F
425,10H
426,2C
427,7A
428,2P
429,8I
430,12X
431,8Z
432,12V
433,6D
434,10J
435,11M
436,1U
437,6R
438,1V
439,12C
440,12G
441,3X
442,11M
443,4L
444,9Q
445,1I
446,12P
447,8A
448,10N
449,3O
450,11G
451,6A
452,12V
453,10C
454,9P
455,10Q
456,2B
457,12H
458,8D
459,2E
460,10P
461,2I
462,11B
463,11E
464,8C
465,6X
466,1V
467,1G
468,2S
469,9Y
470,5U
471,9C
472,6O
473,4J
474,7T
475,7U
476,12K
477,8L
478,9N
479,12R
480,8B
481,1V
482,7Z
483,3W
484,3M
485,2M
486,6J
487,3E
488,5B
489,7V
490,8M
491,8B
492,5A
493,12P
494,3I
495,8T
496,10N
497,1P
498,12Y
499,6Z
500,5H
501,9Y
502,7K
503,4O
504,1K
505,3O
506,6T
507,2M
508,4Q
509,11J
510,8G
511,2Y
512,5T
513,2M
514,11L
515,6E
516,5H
517,3T
518,8P
519,6N
520,6N
521,11X
522,1I
523,4S
524,5F
525,2E
526,2T
527,6I
528,1E
529,1A
530,3F
531,10O
532,6U
533,6B
534,10T
535,11P
536,3J
537,2Z
538,11E
539,3M
540,5H
541,12X
542,2S
543,9F
544,7I
545,10B
546,6A
547,12F
548,2F
549,8N
550,1A
551,2O
552,2H
553,3P
554,11B
555,5F
556,11U
557,10D
558,5D
559,2V
560,7J
561,7L
562,4H
563,7K
564,10E
565,4Z
566,4N
567,12W
568,10Z
569,10I
570,5F
571,9H
572,9K
573,7M
574,10V
575,6I
576,3J
577,3V
578,2P
579,6S
580,11N
581,5X
582,6Q
583,4G
584,4U
585,11O
586,12W
587,2U
588,8N
589,2V
590,5Q
591,6Y
592,6C
593,3R
594,3N
595,6T
596,8N
597,5R
598,2Z
599,6M
600,6M
601,1L
602,3D
603,9V
604,6F
605,1M
606,4F
607,6E
608,4Q
609,12H
610,12A
611,11L
612,5C
613,5Z
614,2S
615,1A
616,11E
617,1D
618,7M
619,3C
620,4X
621,2T
622,3N
623,5Z
624,8H
625,9F
626,6L
627,5V
628,12P
629,3F
630,9G
631,6C
632,8K
633,9O
634,2R
635,7Z
636,10A
637,12G
638,7R
639,1W
640,12G
641,2U
642,1M
643,7N
644,8A
645,10G
646,8K
647,6F
648,6Q
649,1Z
650,12H
651,10P
652,9P
653,5X
654,8V
655,12U
656,10D
657,1E
658,7E
659,5Z
660,10J
661,12P
662,11J
663,2O
664,9F
665,11A
666,1J
667,3C
668,6T
669,8B
670,6W
671,9N
672,10R
673,2O
674,12B
675,9A
676,1V
677,7Y
678,10H
679,2W
680,9G
681,8U
682,11Q
683,3P
684,1I
685,12W
686,8Z
687,8D
688,12K
689,8P
690,3S
691,12E
692,7I
693,10D
694,8H
695,5G
696,9H
697,1X
698,10U
699,10Z
700,12R
701,10X
702,8L
703,11V
704,6L
705,4A
706,8Z
707,2C
708,11C
709,7O
710,8Y
711,9O
712,9P
713,7G
714,10D
715,4I
716,8B
717,6W
718,9I
719,10R
720,10Y
721,3M
722,1S
723,5M
724,9O
725,11R
726,7X
727,3V
728,8J
729,5Z
730,3Z
731,5L
732,11T
733,1R
734,6K
735,9X
736,9I
737,4L
738,3K
739,1Q
740,9S
741,5E
742,5F
743,1D
744,9N
745,11J
746,11N
747,9E
748,7X
749,8R
750,2D
751,2H
752,8Y
753,5A
754,4C
755,11L
756,10M
757,10D
758,12L
759,3O
760,2A
761,7K
762,11D
763,6M
764,2V
765,3U
766,4Q
767,11B
768,8C
769,9H
770,6M
771,11E
772,1I
773,1Q
774,4I
775,12T
776,8J
777,12Z
778,12Y
779,4E
780,7T
781,4J
782,12G
783,1E
784,2O
785,2R
786,12P
787,11N
788,12G
789,1J
790,11D
791,10M
792,4V
793,6U
794,1U
795,2F
796,2J
797,5W
798,4O
799,3K
800,10G
801,1W
802,12R
803,4D
804,12P
805,8P
806,6Z
807,8J
808,9R
809,5E
810,11O
811,3C
812,1H
813,1H
814,8W
815,5J
816,4T
817,11C
818,5I
819,12G
820,10R
821,5H
822,12D
823,9E
824,5S
825,9X
826,12D
827,1Y
828,4G
829,11A
830,6S
831,10W
832,5X
833,6Q
834,8M
835,12P
836,5C
837,10Q
838,2Y
839,3E
840,9E
841,3N
842,4B
843,7I
844,2C
845,4G
846,12Q
847,1T
848,4Y
849,12P
850,9W
851,8U
852,10H
853,7H
854,10P
855,7N
856,7A
857,7T
858,11A
859,7G
860,7S
861,3P
862,11R
863,5Y
864,8S
865,9A
866,4G
867,10O
868,4V
869,4H
870,8M
871,4W
872,10P
873,10A
874,12Z
875,4H
876,7R
877,9G
878,2C
879,12Z
880,5D
881,5U
882,8N
883,11C
884,8H
885,5Y
886,12W
887,8G
888,1R
889,2I
890,1J
891,11O
892,10J
893,6W
894,1G
895,12V
896,5G
897,6D
898,9V
899,11Z
900,4X
901,2P
902,3I
903,11S
904,4M
905,1B
906,10F
907,5Q
908,6L
909,8I
910,8L
911,11N
912,4S
913,10Q
914,10W
915,5T
916,3K
917,11V
918,2V
919,9X
920,5I
921,7I
922,3L
923,8A
924,9Y
925,2T
926,7Q
927,4B
928,6L
929,1F
930,4Q
931,2N
932,12C
933,2E
934,8Y
935,2I
936,8Z
937,8Y
938,6E
939,3D
940,9N
941,8R
942,6C
943,4H
944,9K
945,3O
946,8Q
947,8J
948,7T
949,8S
950,4K
951,11Y
952,3A
953,10G
954,1K
955,9H
956,2G
957,3W
958,6O
959,2P
960,5Z
961,8G
962,4D
963,8I
964,4D
965,2B
966,11O
967,1Z
968,4F
969,1I
970,7Z
971,9U
972,8N
973,3A
974,2T
975,11Y
976,7R
977,9G
978,5E
979,7K
980,9I
981,6Q
982,9L
983,10N
984,10R
985,5U
986,8H
987,9U
988,1B
989,7J
990,11M
991,11C
992,2P
993,2Q
994,11G
995,5F
996,8B
997,7T
998,8G
999,3V
1000,9Z
1001,11U
1002,12V
1003,8S
1004,2R
1005,5Z
1006,9B
1007,6K
1008,11B
1009,10W
1010,8V
1011,4Y
1012,2P
1013,1D
1014,3F
1015,10I
1016,8D
1017,1S
1018,8T
1019,10F
1020,6C
1021,10E
1022,7F
1023,1G
1024,5N
1025,10V
1026,2U
1027,10N
1028,3Y
1029,12I
1030,2Q
1031,10C
1032,1I
1033,11B
1034,6D
1035,3H
1036,8K
1037,9A
1038,3A
1039,10X
1040,9Q
1041,5S
1042,8W
1043,3S
1044,8U
1045,7N
1046,11D
1047,8G
1048,7Y
1049,11J
1050,1J
1051,5S
1052,6E
1053,8E
1054,5D
1055,7Q
1056,5W
1057,9G
1058,2H
1059,3B
1060,12W
1061,5L
1062,7M
1063,7V
1064,1E
1065,4A
1066,6L
1067,11M
1068,10Y
1069,6E
1070,5T
1071,4S
1072,1P
1073,6D
1074,12U
1075,7H
1076,4G
1077,9F
1078,11L
1079,9M
1080,11K
1081,1U
1082,8I
1083,7Z
1084,4B
1085,7P
1086,6B
1087,8T
1088,9D
1089,9R
1090,5N
1091,10T
1092,5R
1093,2T
1094,2U
1095,9F
1096,11I
1097,10A
1098,3W
1099,12B
1100,6L
1101,8L
1102,3P
1103,2V
1104,11X
1105,7O
1106,5J
1107,1K
1108,12X
1109,7Q
1110,9J
1111,12X
1112,9C
1113,8U
1114,7Y
1115,6Y
1116,2K
1117,11G
1118,6A
1119,6N
1120,5O
1121,10V
1122,11V
1123,11S
1124,1S
1125,8G
1126,2V
1127,11M
1128,12F
1129,6A
1130,9D
1131,6R
1132,5F
1133,7U
1134,12I
1135,12R
1136,12Q
1137,3D
1138,11V
1139,9L
1140,8A
1141,2Q
1142,11C
1143,4Q
1144,1N
1145,8D
1146,9F
1147,5Y
1148,4A
1149,10E
1150,10W
1151,11K
1152,4B
1153,3V
1154,9S
1155,10P
1156,6E
1157,8F
1158,9V
1159,1A
1160,7Q
1161,11P
1162,12T
1163,7I
1164,2F
1165,9P
1166,9L
1167,4A
1168,9X
1169,3O
1170,6X
1171,8X
1172,11O
1173,8B
1174,1F
1175,6D
1176,2Z
1177,11I
1178,6X
1179,5P
1180,2I
1181,7D
1182,6O
1183,10V
1184,2G
1185,7C
1186,11J
1187,5P
1188,2H
1189,8Y
1190,6P
1191,8E
1192,9V
1193,4R
1194,10T
1195,1I
1196,2J
1197,1U
1198,4O
1199,2K
1200,1X
1201,5M
1202,1A
1203,3M
1204,11V
1205,7I
1206,9W
1207,11W
1208,8S
1209,8B
1210,8J
1211,11C
1212,11W
1213,8K
1214,11Z
1215,10V
1216,2A
1217,1B
1218,11H
1219,7C
1220,11I
1221,8H
1222,2W
1223,9E
1224,10A
1225,12U
1226,6A
1227,7G
1228,9P
1229,8L
1230,2J
1231,8F
1232,3H
1233,9W
1234,2S
1235,5H
1236,3K
1237,12L
1238,4C
1239,7N
1240,3P
1241,3B
1242,3B
1243,9G
1244,2N
1245,11O
1246,9O
1247,10U
1248,11Z
1249,11G
1250,6V
1251,4Z
1252,6V
1253,9N
1254,6Y
1255,9V
1256,12K
1257,6O
1258,1B
1259,7R
1260,9Q
1261,4S
1262,11D
1263,6Y
1264,5X
1265,6H
1266,3J
1267,12C
1268,2C
1269,9M
1270,9X
1271,7M
1272,9U
1273,4C
1274,2M
1275,7K
1276,12L
1277,11H
1278,3V
1279,5F
1280,9V
1281,8Q
1282,11Z
1283,3J
1284,7V
1285,3D
1286,5T
1287,11G
1288,4X
1289,2I
1290,10M
1291,9U
1292,2O
1293,3X
1294,12S
1295,11R
1296,9I
1297,12Z
1298,5U
1299,4P
1300,8Z
1301,3N
1302,4J
1303,8A
1304,9H
1305,2Z
1306,6G
1307,2O
1308,5N
1309,7D
1310,10S
1311,7C
1312,2I
1313,9Y
1314,8R
1315,10M
1316,10T
1317,3O
1318,11G
1319,8E
1320,2U
1321,2Q
1322,5A
1323,1Z
1324,7T
1325,12K
1326,2O
1327,7P
1328,12I
1329,7Z
1330,2J
1331,11B
1332,8H
1333,4N
1334,5V
1335,1E
1336,10L
1337,3E
1338,11H
1339,8C
1340,7I
1341,11W
1342,2K
1343,12I
1344,10M
1345,10N
1346,3F
1347,7G
1348,9Y
1349,12C
1350,4X
1351,12L
1352,8H
1353,3Z
1354,11G
1355,5E
1356,11A
1357,11Q
1358,3I
1359,7S
1360,12O
1361,6I
1362,11W
1363,2U
1364,7B
1365,6N
1366,12K
1367,5V
1368,12R
1369,3Z
1370,3D
1371,3N
1372,6V
1373,11H
1374,6V
1375,5I
1376,4P
1377,2S
1378,12G
1379,1S
1380,12E
1381,4E
1382,5N
1383,8Y
1384,12X
1385,3Y
1386,3M
1387,11C
1388,3J
1389,12X
1390,8Q
1391,9K
1392,5M
1393,3M
1394,4J
1395,9R
1396,9I
1397,12V
1398,3O
1399,2D
1400,8F
1401,1S
1402,4I
1403,8O
1404,2M
1405,11S
1406,12W
1407,2N
1408,10V
1409,4R
1410,4I
1411,5J
1412,8J
1413,10R
1414,1W
1415,2E
1416,2N
1417,8G
1418,6J
1419,7D
1420,7O
1421,4K
1422,7B
1423,2S
1424,5V
1425,10Y
1426,4P
1427,3Z
1428,2Y
1429,2O
1430,11B
1431,5R
1432,3T
1433,10H
1434,4N
1435,4B
1436,5V
1437,10G
1438,9M
1439,9Y
1440,8H
1441,7X
1442,3D
1443,5Q
1444,8P
1445,5H
1446,9K
1447,2H
1448,11U
1449,12N
1450,6Z
1451,6P
1452,7F
1453,1N
1454,11P
1455,1B
1456,8P
1457,9E
1458,3T
1459,8Z
1460,2U
1461,3Z
1462,8F
1463,10Z
1464,2L
1465,4J
1466,6L
1467,12G
1468,4V
1469,3L
1470,7A
1471,5T
1472,1E
1473,6R
1474,9G
1475,12E
1476,8Z
1477,10P
1478,2K
1479,12Z
1480,12T
1481,3O
1482,11F
1483,6P
1484,3J
1485,1P
1486,11E
1487,8C
1488,5V
1489,6Y
1490,7M
1491,12J
1492,6F
1493,9K
1494,4S
1495,8I
1496,12I
1497,11X
1498,10B
1499,9G
1500,11V
1501,2G
1502,9E
1503,6D
1504,9O
1505,11J
1506,8N
1507,5Q
1508,8H
1509,8I
1510,5H
1511,1J
1512,10P
1513,10T
1514,3X
1515,11Y
1516,7I
1517,9V
1518,12Y
1519,4V
1520,1E
1521,8Y
1522,8P
1523,1W
1524,6M
1525,10U
1526,12R
1527,5P
1528,1N
1529,4V
1530,7P
1531,10Y
1532,7D
1533,7B
1534,4E
1535,5I
1536,10B
1537,10L
1538,7P
1539,10H
1540,9E
1541,4L
1542,11S
1543,6E
1544,3K
1545,6B
1546,2R
1547,10T
1548,8H
1549,5E
1550,10Z
1551,11K
1552,9L
1553,9U
1554,3I
1555,10Y
1556,9G
1557,8T
1558,2I
1559,4M
1560,4M
1561,8J
1562,8X
1563,7M
1564,8O
1565,4P
1566,3W
1567,7C
1568,6Z
1569,10Q
1570,2H
1571,8U
1572,2X
1573,9H
1574,12Z
1575,4L
1576,7P
1577,4T
1578,6P
1579,6Z
1580,6X
1581,2A
1582,12L
1583,10Y
1584,11C
1585,1Y
1586,3H
1587,11L
1588,3H
1589,2J
1590,5U
1591,3M
1592,10J
1593,3W
1594,4O
1595,2J
1596,12R
1597,6Y
1598,6Q
1599,6H
1600,3W
1601,2J
1602,7D
1603,7R
1604,4M
1605,7W
1606,4C
1607,6X
1608,3Q
1609,6L
1610,9N
1611,3Q
1612,6A
1613,7M
1614,5D
1615,9K
1616,4E
1617,1X
1618,12A
1619,2H
1620,8A
1621,2T
1622,1O
1623,4V
1624,5J
1625,2I
1626,8Z
1627,9K
1628,12X
1629,3O
1630,9F
1631,11X
1632,9K
1633,12W
1634,7L
1635,2P
1636,4Q
1637,1L
1638,2T
1639,5N
1640,2U
1641,3L
1642,7M
1643,8M
1644,5F
1645,8V
1646,4O
1647,9M
1648,9E
1649,5R
1650,4S
1651,3M
1652,7X
1653,1F
1654,6Q
1655,2A
1656,1Y
1657,3Q
1658,8R
1659,1G
1660,9J
1661,2G
1662,10B
1663,7N
1664,12R
1665,2U
1666,4A
1667,6M
1668,6N
1669,3A
1670,1J
1671,11U
1672,11V
1673,11Z
1674,4P
1675,1M
1676,11T
1677,9Z
1678,11Q
1679,12M
1680,5W
1681,6X
1682,1V
1683,2U
1684,7Q
1685,3P
1686,9J
1687,1J
1688,12Z
1689,1H
1690,5V
1691,9L
1692,9A
1693,11E
1694,8J
1695,5V
1696,6H
1697,1S
1698,7X
1699,4H
1700,12Z
1701,10M
1702,4Q
1703,12E
1704,1F
1705,10N
1706,6Y
1707,3C
1708,1P
1709,8K
1710,4F
1711,4W
1712,7F
1713,2H
1714,3W
1715,12B
1716,6F
1717,11A
1718,8C
1719,10G
1720,3K
1721,9D
1722,9I
1723,12W
1724,8B
1725,4P
1726,3E
1727,9E
1728,7D
1729,3S
1730,7O
1731,11A
1732,3R
1733,2N
1734,10W
1735,7W
1736,10Z
1737,12X
1738,2R
1739,6U
1740,7K
1741,8T
1742,7Q
1743,12D
1744,5Q
1745,10T
1746,6L
1747,5U
1748,5C
1749,10Y
1750,9Q
1751,1G
1752,12Q
1753,12I
1754,5O
1755,1F
1756,11J
1757,2T
1758,2N
1759,3H
1760,5G
1761,4W
1762,3H
1763,2G
1764,5N
1765,5Q
1766,8I
1767,1A
1768,1T
1769,2N
1770,6E
1771,11Z
1772,11O
1773,8A
1774,7R
1775,6V
1776,11W
1777,3S
1778,4V
1779,11J
1780,1N
1781,9Q
1782,12D
1783,6N
1784,3Z
1785,5K
1786,9K
1787,4W
1788,9Z
1789,7L
1790,10A
1791,8W
1792,2E
1793,12M
1794,7H
1795,2L
1796,12A
1797,9L
1798,9E
1799,9V
1800,3N
1801,8F
1802,7N
1803,3S
1804,9G
1805,1A
1806,1C
1807,12G
1808,1A
1809,9D
1810,7F
1811,3Q
1812,5P
1813,6O
1814,6S
1815,3L
1816,10S
1817,9G
1818,7N
1819,9V
1820,7A
1821,6Z
1822,6K
1823,3O
1824,11E
1825,3B
1826,2I
1827,1V
1828,6Z
1829,1J
1830,4M
1831,7M
1832,2A
1833,6V
1834,1R
1835,8A
1836,5F
1837,7P
1838,9J
1839,11P
1840,1J
1841,5F
1842,8L
1843,2R
1844,3Y
1845,4X
1846,8E
1847,5T
1848,2M
1849,7F
1850,11J
1851,10A
1852,3R
1853,12E
1854,11C
1855,2C
1856,9K
1857,4J
1858,8N
1859,5A
1860,7Q
1861,11P
1862,11A
1863,4T
1864,6Y
1865,9S
1866,11W
1867,11T
1868,10Q
1869,8G
1870,3F
1871,7G
1872,10X
1873,6F
1874,9M
1875,12V
1876,1Z
1877,1B
1878,6V
1879,6S
1880,11M
1881,1Y
1882,9T
1883,3D
1884,7I
1885,2E
1886,4S
1887,11L
1888,8Y
1889,5P
1890,11I
1891,8O
1892,10Y
1893,3S
1894,11H
1895,11S
1896,5R
1897,3Q
1898,1G
1899,1F
1900,10A
1901,12O
1902,4J
1903,3T
1904,2F
1905,4T
1906,10V
1907,10C
1908,3S
1909,11D
1910,8W
1911,5O
1912,8A
1913,11I
1914,12T
1915,11W
1916,10G
1917,3L
1918,2R
1919,9D
1920,10B
1921,2A
1922,9O
1923,11O
1924,9T
1925,10V
1926,5B
1927,1Z
1928,6I
1929,7M
1930,8V
1931,2A
1932,12W
1933,12J
1934,4N
1935,8C
1936,7A
1937,2C
1938,2D
1939,11W
1940,2P
1941,9T
1942,4E
1943,10P
1944,3N
1945,12F
1946,8A
1947,11P
1948,7C
1949,6S
1950,3Q
1951,4L
1952,8X
1953,9W
1954,1I
1955,1M
1956,3Y
1957,6C
1958,1I
1959,5Z
1960,8R
1961,1X
1962,6S
1963,1V
1964,12X
1965,10V
1966,9V
1967,7Y
1968,4E
1969,5Q
1970,3D
1971,5D
1972,8E
1973,1Q
1974,1W
1975,4F
1976,12Q
1977,2Q
1978,8P
1979,6O
1980,4G
1981,7H
1982,12K
1983,6G
1984,9Y
1985,12O
1986,6V
1987,3G
1988,8N
1989,6C
1990,6P
1991,12H
1992,1R
1993,6F
1994,2A
1995,4G
1996,1V
1997,7C
1998,7N
1999,12H
2000,2H
